Country|Date|Value
221|Antigua and Barbuda|2021|2.028070497198
225|Argentina|2021|42.7207859565094
229|Armenia|2021|160.460639419357
233|Aruba|2021|1.2300791105795
236|Australia|2022|1.446332
240|Austria|2022|0.71893
245|Azerbaijan|2021|0.577726650907169
249|Bahamas, The|2021|0.827943328415102
253|Bahrain|2021|0.184081657106325
257|Bangladesh|2021|32.0993820946605
261|Barbados|2021|2.27986380039665
265|Belarus|2021|0.8543529997112
268|Belgium|2022|0.713938
273|Belize|2021|1.29397386587761
277|Benin|2021|200.466911620579
281|Bermuda|2021|1.2937543303213
285|Bhutan|2021|20.1540804781777
289|Bolivia|2021|2.6130560987637
293|Bosnia and Herzegovina|2021|0.675254417078264
297|Botswana|2021|4.62774902675581
301|Brazil|2021|2.52613133659202
309|Brunei Darussalam|2021|0.639786696291965
312|Bulgaria|2022|0.752440174807
317|Burkina Faso|2021|206.805692102691
321|Burundi|2021|680.22679438086
325|Cabo Verde|2021|45.7035766014136
329|Cambodia|2021|1392.45862100857
333|Cameroon|2021|227.378726367944
336|Canada|2022|1.253835
341|Cayman Islands|2021|0.97279327640841
345|Central African Republic|2021|277.927267635292
349|Chad|2021|242.800970212301
356|Chile|2022|437.561854
361|China|2021|4.18734161232413
364|Colombia|2022|1440.025311
369|Comoros|2021|184.997793849376
373|Congo, Dem. Rep.|2021|973.544672876935
377|Congo, Rep.|2021|357.440104273138
380|Costa Rica|2022|346.565157
385|Cote d'Ivoire|2021|241.625488610269
388|Croatia|2022|3.23116281333756
397|Curacao|2021|1.38902540183132
400|Cyprus|2022|0.586734176565338
404|Czechia|2022|12.723595
408|Denmark|2022|6.31981
413|Djibouti|2021|103.729540801237
417|Dominica|2021|1.72908792226929
421|Dominican Republic|2021|23.7042725381536
425|Ecuador|2021|0.508942387803378
429|Egypt, Arab Rep.|2021|4.5673597970514
433|El Salvador|2021|0.4559443628663
437|Equatorial Guinea|2021|258.870678458193
444|Estonia|2022|0.569293
449|Eswatini|2021|6.04459598837301
453|Ethiopia|2021|14.1668407806467
461|Fiji|2021|0.84541255228427
464|Finland|2022|0.80248
468|France|2022|0.692756
477|Gabon|2021|315.541094114571
481|Gambia, The|2021|17.4259003506333
485|Georgia|2021|0.95097430744242
488|Germany|2022|0.719944
493|Ghana|2021|2.34190569320969
500|Greece|2022|0.52849
509|Grenada|2021|1.61782075211189
517|Guatemala|2021|3.96351943972487
521|Guinea|2021|4002.50538391378
525|Guinea-Bissau|2021|219.149576244071
529|Guyana|2021|86.5489709984515
533|Haiti|2021|47.0751776420801
537|Honduras|2021|10.8742613291228
541|Hong Kong SAR, China|2021|5.87493731910444
544|Hungary|2022|161.240338
548|Iceland|2022|148.660051
553|India|2021|23.2152930496333
557|Indonesia|2021|4758.70095734828
561|Iran, Islamic Rep.|2021|46072.4640618335
565|Iraq|2021|703.256969661832
568|Ireland|2022|0.76562
576|Israel|2022|3.733137
580|Italy|2022|0.61742
585|Jamaica|2021|74.1394464296357
588|Japan|2022|95.214288
593|Jordan|2021|0.287521613669092
597|Kazakhstan|2021|154.027909277385
601|Kenya|2021|43.7989404589708
605|Kiribati|2021|1.0049087799711
612|Korea, Rep.|2022|815.562523
617|Kosovo|2021|0.341271151272356
622|Kuwait|2020|0.160610173340519
625|Kyrgyz Republic|2021|20.4286071569683
629|Lao PDR|2021|2852.4843642783
632|Latvia|2022|0.50925
637|Lebanon|2021|3410.35691262094
641|Lesotho|2021|6.41251327400251
645|Liberia|2021|0.432133235874018
649|Libya|2021|1.18930529095933
656|Lithuania|2022|0.478849
660|Luxembourg|2022|0.831502
665|Macao SAR, China|2021|4.93400012829922
669|Madagascar|2021|1192.17870929896
673|Malawi|2021|312.311278297117
677|Malaysia|2021|1.59107643156905
681|Maldives|2021|7.73005258229712
685|Mali|2021|207.985917146827
688|Malta|2022|0.566562706556546
693|Marshall Islands|2021|0.942366624280407
697|Mauritania|2021|13.3968866350591
701|Mauritius|2021|16.4815926971737
704|Mexico|2022|10.57619
709|Micronesia, Fed. Sts.|2021|0.980572001097703
713|Moldova|2021|6.00933523032775
721|Mongolia|2021|1014.92888948909
725|Montenegro|2021|0.341388934928896
729|Morocco|2021|3.8535078152888
733|Mozambique|2021|23.8909023794962
737|Myanmar|2021|407.064452164488
741|Namibia|2021|7.16291396270229
745|Nauru|2021|1.08701454961145
749|Nepal|2021|33.8286876629537
752|Netherlands|2022|0.749166
760|New Zealand|2022|1.442306
765|Nicaragua|2021|11.613721658283
769|Niger|2021|251.250663531642
773|Nigeria|2021|152.56917370676
777|North Macedonia|2021|19.0170053369576
784|Norway|2022|10.739663
789|Oman|2021|0.199102304549463
793|Pakistan|2021|41.9483375043136
797|Palau|2021|0.7979024149648
801|Panama|2021|0.458218587947805
805|Papua New Guinea|2021|2.32147044966207
809|Paraguay|2021|2654.08498949729
813|Peru|2021|1.86897614593743
817|Philippines|2021|19.1668847377707
820|Poland|2022|1.866253
824|Portugal|2022|0.549982
829|Puerto Rico|2021|0.910471889158414
833|Qatar|2021|2.38478841538072
836|Romania|2022|1.75063049881601
840|Russian Federation|2022|28.80409
845|Rwanda|2021|330.524530426937
849|Samoa|2021|1.63098569825872
854|San Marino|2020|0.668928365230098
857|Sao Tome and Principe|2021|11.0643191796521
861|Saudi Arabia|2021|1.78495840482481
865|Senegal|2021|236.380142155163
869|Serbia|2021|42.3813438525541
873|Seychelles|2021|7.84719803444211
877|Sierra Leone|2021|2969.7040236143
881|Singapore|2021|0.839571671840979
888|Slovak Republic|2022|0.533598
892|Slovenia|2022|0.551638
897|Solomon Islands|2021|6.98754381902298
901|Somalia|2021|9320.01981116344
905|South Africa|2021|7.12947417131906
912|Spain|2022|0.596215
917|Sri Lanka|2021|54.2780375008756
921|St. Kitts and Nevis|2021|1.67793017307564
925|St. Lucia|2021|1.77351506945414
933|St. Vincent and the Grenadines|2021|1.55525262039466
937|Sudan|2021|72.1131467612883
941|Suriname|2021|5.91283127740846
944|Sweden|2022|8.666219
948|Switzerland|2022|1.065937
957|Tajikistan|2021|2.36572374268187
961|Tanzania|2021|890.581019580047
965|Thailand|2021|12.044093056743
969|Timor-Leste|2021|0.495858551673954
973|Togo|2021|231.19257683534
977|Tonga|2021|1.49395699002118
981|Trinidad and Tobago|2021|4.28141499741282
985|Tunisia|2021|0.946064697155588
988|Turkiye|2022|5.035388
995|Turkmenistan|2019|1.64516322977735
997|Turks and Caicos Islands|2021|1.0280705046559
1001|Tuvalu|2021|1.38595178476843
1005|Uganda|2021|1310.59526556342
1009|Ukraine|2021|9.2789257465561
1013|United Arab Emirates|2021|2.12440381817792
1016|United Kingdom|2022|0.663595
1020|United States|2022|1.0
1025|Uruguay|2021|30.1031204448247
1029|Uzbekistan|2021|2475.94969913473
1033|Vanuatu|2021|107.276262116737
1041|Vietnam|2021|7451.06735993479
1049|West Bank and Gaza|2021|0.591015082515553
1057|Zambia|2021|6.40281897385682
1061|Zimbabwe|2021|85.8341866386287

